,Packet_payload,TTP
314,50 41 53 53 20 77 77 77 72 6f 6f 74 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
315,50 41 53 53 20 77 65 62 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
316,50 41 53 53 20 48 55 41 4e 47 77 65 69 0d 0a,TA0006 T1110 T1110.000
317,50 41 53 53 20 61 71 77 65 35 31 38 39 35 31 0d 0a,TA0006 T1110 T1110.000
318,50 41 53 53 20 31 36 38 39 39 31 36 38 0d 0a,TA0006 T1110 T1110.000
319,50 41 53 53 20 74 65 73 74 0d 0a,TA0006 T1110 T1110.000
320,50 41 53 53 20 31 32 33 31 32 33 0d 0a,TA0006 T1110 T1110.000
321,50 41 53 53 20 77 61 6e 67 73 68 75 61 69 0d 0a,TA0006 T1110 T1110.000
322,50 41 53 53 20 61 64 6d 69 6e 0d 0a,TA0006 T1110 T1110.000
323,50 41 53 53 20 77 65 62 31 32 33 0d 0a,TA0006 T1110 T1110.000
324,50 41 53 53 20 40 61 6e 6f 6e 79 6d 6f 75 73 0d 0a 4c 49 53 54 0d 0a,TA0006 T1110 T1110.000
325,50 41 53 53 20 7a 78 63 76 31 32 33 34 0d 0a,TA0006 T1110 T1110.000
326,50 41 53 53 20 72 6f 6f 74 72 6f 6f 74 0d 0a,TA0006 T1110 T1110.000
327,50 41 53 53 20 31 33 31 34 35 32 31 35 32 31 0d 0a,TA0006 T1110 T1110.000
328,50 41 53 53 20 70 61 73 73 77 6f 72 64 21 0d 0a,TA0006 T1110 T1110.000
329,50 41 53 53 20 32 31 30 0d 0a,TA0006 T1110 T1110.000
330,50 41 53 53 20 67 75 65 73 74 0d 0a,TA0006 T1110 T1110.000
331,50 41 53 53 20 77 65 62 21 0d 0a,TA0006 T1110 T1110.000
332,50 41 53 53 20 31 32 33 71 77 65 21 40 23 0d 0a,TA0006 T1110 T1110.000
333,50 41 53 53 20 61 73 64 66 67 68 6a 6b 6c 0d 0a,TA0006 T1110 T1110.000
334,50 41 53 53 20 62 6f 74 68 0d 0a,TA0006 T1110 T1110.000
335,50 41 53 53 20 66 74 70 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
336,50 41 53 53 20 74 6f 6b 6f 73 0d 0a,TA0006 T1110 T1110.000
337,50 41 53 53 20 54 65 73 74 31 32 33 0d 0a,TA0006 T1110 T1110.000
338,50 41 53 53 20 71 61 7a 78 73 77 65 64 63 0d 0a,TA0006 T1110 T1110.000
339,50 41 53 53 20 35 32 30 31 33 31 34 33 33 34 34 0d 0a,TA0006 T1110 T1110.000
340,50 41 53 53 20 31 31 32 32 33 33 0d 0a,TA0006 T1110 T1110.000
341,50 41 53 53 20 66 74 70 31 0d 0a,TA0006 T1110 T1110.000
342,50 41 53 53 20 31 32 33 34 35 35 0d 0a,TA0006 T1110 T1110.000
343,50 41 53 53 20 39 39 39 39 39 39 0d 0a,TA0006 T1110 T1110.000
344,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
345,50 41 53 53 20 38 36 38 36 38 36 0d 0a,TA0006 T1110 T1110.000
346,50 41 53 53 20 64 62 32 61 64 6d 69 6e 0d 0a,TA0006 T1110 T1110.000
347,50 41 53 53 20 31 39 38 36 31 32 32 30 0d 0a,TA0006 T1110 T1110.000
348,50 41 53 53 20 6e 75 6c 6c 0d 0a,TA0006 T1110 T1110.000
349,50 41 53 53 20 30 30 30 30 30 30 0d 0a,TA0006 T1110 T1110.000
350,50 41 53 53 20 37 38 39 36 35 34 31 32 33 0d 0a,TA0006 T1110 T1110.000
351,50 41 53 53 20 77 77 77 0d 0a,TA0006 T1110 T1110.000
352,50 41 53 53 20 31 39 38 36 31 32 32 35 0d 0a,TA0006 T1110 T1110.000
353,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
354,50 41 53 53 20 31 32 33 34 35 36 0d 0a,TA0006 T1110 T1110.000
355,50 41 53 53 20 31 32 33 32 35 38 0d 0a,TA0006 T1110 T1110.000
356,50 41 53 53 20 31 33 34 32 0d 0a,TA0006 T1110 T1110.000
357,50 41 53 53 20 6e 31 73 6b 6a 30 73 70 0d 0a,TA0006 T1110 T1110.000
358,50 41 53 53 20 73 75 70 65 72 6d 61 6e 0d 0a,TA0006 T1110 T1110.000
359,50 41 53 53 20 66 74 70 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
360,50 41 53 53 20 6b 72 61 7a 79 0d 0a,TA0006 T1110 T1110.000
361,50 41 53 53 20 31 32 33 71 77 65 31 32 33 0d 0a,TA0006 T1110 T1110.000
362,50 41 53 53 20 78 69 68 75 61 6e 6e 69 0d 0a,TA0006 T1110 T1110.000
363,50 41 53 53 20 77 77 77 72 6f 6f 74 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
364,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
365,50 41 53 53 20 61 64 6d 69 6e 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
366,50 41 53 53 20 31 39 38 34 31 30 32 36 0d 0a,TA0006 T1110 T1110.000
367,50 41 53 53 20 48 50 53 75 70 70 6f 72 74 0d 0a,TA0006 T1110 T1110.000
368,50 41 53 53 20 62 65 61 74 6c 65 73 0d 0a,TA0006 T1110 T1110.000
369,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
370,50 41 53 53 20 4c 4f 56 45 35 32 30 31 33 31 34 0d 0a,TA0006 T1110 T1110.000
371,50 41 53 53 20 41 64 6d 69 6e 31 32 33 0d 0a,TA0006 T1110 T1110.000
372,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
373,50 41 53 53 20 61 64 6d 30 34 30 30 0d 0a,TA0006 T1110 T1110.000
374,50 41 53 53 20 77 77 77 2d 64 61 74 61 31 0d 0a,TA0006 T1110 T1110.000
375,50 41 53 53 20 32 31 30 31 39 39 39 0d 0a,TA0006 T1110 T1110.000
376,50 41 53 53 20 72 6f 6f 74 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
377,50 41 53 53 20 74 6f 6d 63 61 74 0d 0a,TA0006 T1110 T1110.000
378,50 41 53 53 20 64 62 31 0d 0a,TA0006 T1110 T1110.000
379,50 41 53 53 20 75 73 65 72 31 32 33 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
380,50 41 53 53 20 7a 68 61 6e 67 62 69 6e 0d 0a,TA0006 T1110 T1110.000
381,50 41 53 53 20 74 6f 6f 72 0d 0a,TA0006 T1110 T1110.000
382,50 41 53 53 20 77 77 77 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
383,50 41 53 53 20 41 64 6d 69 6e 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
384,50 41 53 53 20 75 73 65 72 31 32 33 21 0d 0a,TA0006 T1110 T1110.000
385,50 41 53 53 20 62 61 63 6b 64 6f 6f 72 0d 0a,TA0006 T1110 T1110.000
386,50 41 53 53 20 41 64 6d 69 6e 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
387,50 41 53 53 20 31 71 32 77 33 65 0d 0a,TA0006 T1110 T1110.000
388,50 41 53 53 20 71 77 65 72 31 32 33 0d 0a,TA0006 T1110 T1110.000
389,50 41 53 53 20 65 6d 61 63 68 69 6e 65 73 0d 0a,TA0006 T1110 T1110.000
390,50 41 53 53 20 64 61 74 61 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
391,50 41 53 53 20 77 77 77 72 6f 6f 74 31 0d 0a,TA0006 T1110 T1110.000
392,50 41 53 53 20 36 39 36 39 36 39 0d 0a,TA0006 T1110 T1110.000
393,50 41 53 53 20 71 61 7a 77 73 78 0d 0a,TA0006 T1110 T1110.000
394,50 41 53 53 20 64 61 74 61 31 0d 0a,TA0006 T1110 T1110.000
395,50 41 53 53 20 77 61 6e 67 68 61 6f 0d 0a,TA0006 T1110 T1110.000
396,50 41 53 53 20 31 39 38 36 31 31 32 33 0d 0a,TA0006 T1110 T1110.000
397,50 41 53 53 20 76 69 63 74 6f 72 69 61 0d 0a,TA0006 T1110 T1110.000
398,50 41 53 53 20 31 32 33 31 32 0d 0a,TA0006 T1110 T1110.000
399,50 41 53 53 20 77 77 77 2d 64 61 74 61 0d 0a,TA0006 T1110 T1110.000
400,50 41 53 53 20 61 64 6d 69 6e 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
401,50 41 53 53 20 71 77 65 72 30 31 30 34 30 33 0d 0a,TA0006 T1110 T1110.000
402,50 41 53 53 20 66 74 70 21 0d 0a,TA0006 T1110 T1110.000
403,50 41 53 53 20 41 64 6d 69 6e 21 0d 0a,TA0006 T1110 T1110.000
404,50 41 53 53 20 33 35 33 33 0d 0a,TA0006 T1110 T1110.000
405,50 41 53 53 20 70 40 35 35 77 30 72 64 0d 0a,TA0006 T1110 T1110.000
406,50 41 53 53 20 75 73 65 72 31 32 33 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
407,50 41 53 53 20 75 73 65 72 3a 29 0d 0a,TA0006 T1110 T1110.000
408,50 41 53 53 20 71 61 7a 77 73 78 65 64 63 72 66 76 0d 0a,TA0006 T1110 T1110.000
409,50 41 53 53 20 73 79 73 61 64 6d 69 6e 0d 0a,TA0006 T1110 T1110.000
410,50 41 53 53 20 31 31 31 31 31 32 32 32 32 32 0d 0a,TA0006 T1110 T1110.000
411,50 41 53 53 20 72 6f 6c 65 31 0d 0a,TA0006 T1110 T1110.000
412,50 41 53 53 20 77 77 77 2d 64 61 74 61 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
413,50 41 53 53 20 66 74 70 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
414,50 41 53 53 20 38 38 38 38 38 38 38 38 38 0d 0a,TA0006 T1110 T1110.000
415,50 41 53 53 20 31 32 33 34 35 36 37 38 39 30 0d 0a,TA0006 T1110 T1110.000
416,50 41 53 53 20 35 32 30 31 33 31 34 37 38 39 0d 0a,TA0006 T1110 T1110.000
417,50 41 53 53 20 71 77 65 72 74 0d 0a,TA0006 T1110 T1110.000
418,50 41 53 53 20 6c 6f 6c 0d 0a,TA0006 T1110 T1110.000
419,50 41 53 53 20 61 64 6d 69 6e 61 64 6d 69 6e 0d 0a,TA0006 T1110 T1110.000
420,50 41 53 53 20 38 38 38 38 38 38 38 0d 0a,TA0006 T1110 T1110.000
421,50 41 53 53 20 77 65 62 0d 0a,TA0006 T1110 T1110.000
422,50 41 53 53 20 56 69 63 74 6f 72 69 61 0d 0a,TA0006 T1110 T1110.000
423,50 41 53 53 20 64 61 74 61 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
424,50 41 53 53 20 61 64 6d 69 6e 31 32 33 0d 0a,TA0006 T1110 T1110.000
425,50 41 53 53 20 57 31 4e 44 4f 57 53 0d 0a,TA0006 T1110 T1110.000
426,50 41 53 53 20 33 31 35 33 31 35 0d 0a,TA0006 T1110 T1110.000
427,50 41 53 53 20 72 6f 6f 74 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
428,50 41 53 53 20 75 73 65 72 31 32 33 31 0d 0a,TA0006 T1110 T1110.000
429,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 31 32 33 0d 0a,TA0006 T1110 T1110.000
430,50 41 53 53 20 65 67 6f 69 73 74 65 0d 0a,TA0006 T1110 T1110.000
431,50 41 53 53 20 6d 61 73 74 65 72 0d 0a,TA0006 T1110 T1110.000
432,50 41 53 53 20 77 61 6e 67 78 69 6e 0d 0a,TA0006 T1110 T1110.000
433,50 41 53 53 20 61 62 63 0d 0a,TA0006 T1110 T1110.000
434,50 41 53 53 20 31 39 38 38 31 30 31 30 0d 0a,TA0006 T1110 T1110.000
435,50 41 53 53 20 31 36 33 31 36 33 0d 0a,TA0006 T1110 T1110.000
436,50 41 53 53 20 31 39 38 36 31 30 32 32 0d 0a,TA0006 T1110 T1110.000
437,50 41 53 53 20 70 72 6f 74 6f 63 6f 6c 0d 0a,TA0006 T1110 T1110.000
438,50 41 53 53 20 77 77 77 2d 64 61 74 61 31 32 33 0d 0a,TA0006 T1110 T1110.000
439,50 41 53 53 20 7a 78 63 76 62 6e 6d 0d 0a,TA0006 T1110 T1110.000
440,50 41 53 53 20 66 6f 6f 62 61 72 0d 0a,TA0006 T1110 T1110.000
441,50 41 53 53 20 62 61 6f 62 61 6f 35 32 30 0d 0a,TA0006 T1110 T1110.000
442,50 41 53 53 20 70 75 73 73 79 0d 0a,TA0006 T1110 T1110.000
443,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 21 0d 0a,TA0006 T1110 T1110.000
444,50 41 53 53 20 4d 30 74 48 33 72 6f 30 0d 0a,TA0006 T1110 T1110.000
445,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
446,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 40 67 6d 61 69 6c 2e 63 6f 6d 0d 0a,TA0006 T1110 T1110.000
447,50 41 53 53 20 32 32 32 32 32 32 0d 0a,TA0006 T1110 T1110.000
448,50 41 53 53 20 75 73 65 72 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
449,50 41 53 53 20 73 61 6d 70 73 6f 6e 0d 0a,TA0006 T1110 T1110.000
450,50 41 53 53 20 41 64 6d 69 6e 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
451,50 41 53 53 20 31 33 31 34 35 32 30 30 30 0d 0a,TA0006 T1110 T1110.000
452,50 41 53 53 20 66 72 65 64 65 72 69 63 0d 0a,TA0006 T1110 T1110.000
453,50 41 53 53 20 77 65 62 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
454,50 41 53 53 20 31 32 71 77 61 73 7a 78 0d 0a,TA0006 T1110 T1110.000
455,50 41 53 53 20 31 39 38 35 31 31 32 30 0d 0a,TA0006 T1110 T1110.000
456,50 41 53 53 20 31 31 31 31 31 31 31 31 0d 0a,TA0006 T1110 T1110.000
457,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
458,50 41 53 53 20 31 32 33 34 0d 0a,TA0006 T1110 T1110.000
459,50 41 53 53 20 37 37 37 37 37 37 0d 0a,TA0006 T1110 T1110.000
460,50 41 53 53 20 64 72 61 67 6f 6e 0d 0a,TA0006 T1110 T1110.000
461,50 41 53 53 20 72 6f 6f 74 31 0d 0a,TA0006 T1110 T1110.000
462,50 41 53 53 20 6d 65 67 67 69 65 0d 0a,TA0006 T1110 T1110.000
463,50 41 53 53 20 38 30 30 38 32 30 38 38 32 30 0d 0a,TA0006 T1110 T1110.000
464,50 41 53 53 20 6e 69 63 6f 6c 61 73 0d 0a,TA0006 T1110 T1110.000
465,50 41 53 53 20 77 77 77 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
466,50 41 53 53 20 31 37 31 32 30 34 6a 67 0d 0a,TA0006 T1110 T1110.000
467,50 41 53 53 20 6c 65 78 75 73 31 0d 0a,TA0006 T1110 T1110.000
468,50 41 53 53 20 61 64 6d 69 6e 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
469,50 41 53 53 20 7a 78 63 76 31 32 33 0d 0a,TA0006 T1110 T1110.000
470,50 41 53 53 20 31 32 33 34 33 32 31 0d 0a,TA0006 T1110 T1110.000
471,50 41 53 53 20 74 65 73 74 31 0d 0a,TA0006 T1110 T1110.000
472,50 41 53 53 20 63 68 6f 63 6f 6c 61 74 0d 0a,TA0006 T1110 T1110.000
473,50 41 53 53 20 73 68 61 64 6f 77 0d 0a,TA0006 T1110 T1110.000
474,50 41 53 53 20 61 70 61 63 68 65 0d 0a,TA0006 T1110 T1110.000
475,50 41 53 53 20 62 75 73 69 6e 65 73 73 0d 0a,TA0006 T1110 T1110.000
476,50 41 53 53 20 36 35 34 33 32 31 0d 0a,TA0006 T1110 T1110.000
477,50 41 53 53 20 31 39 38 36 31 30 32 34 0d 0a,TA0006 T1110 T1110.000
478,50 41 53 53 20 31 30 30 30 30 30 0d 0a,TA0006 T1110 T1110.000
479,50 41 53 53 20 50 6f 73 74 67 72 65 53 51 4c 0d 0a,TA0006 T1110 T1110.000
480,50 41 53 53 20 61 73 64 66 0d 0a,TA0006 T1110 T1110.000
481,50 41 53 53 20 64 62 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
482,50 41 53 53 20 31 32 33 34 35 36 37 38 39 61 61 61 0d 0a,TA0006 T1110 T1110.000
483,50 41 53 53 20 64 61 74 61 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
484,50 41 53 53 20 64 62 31 32 33 0d 0a,TA0006 T1110 T1110.000
485,50 41 53 53 20 77 6f 61 69 6e 69 0d 0a,TA0006 T1110 T1110.000
486,50 41 53 53 20 73 61 6d 73 75 6e 67 0d 0a,TA0006 T1110 T1110.000
487,50 41 53 53 20 61 70 70 6c 65 0d 0a,TA0006 T1110 T1110.000
488,50 41 53 53 20 74 65 73 74 69 6e 67 0d 0a,TA0006 T1110 T1110.000
489,50 41 53 53 20 31 39 38 36 31 30 31 33 0d 0a,TA0006 T1110 T1110.000
490,50 41 53 53 20 75 73 65 72 31 32 33 75 73 65 72 31 32 33 0d 0a,TA0006 T1110 T1110.000
491,50 41 53 53 20 6e 69 6d 61 62 69 0d 0a,TA0006 T1110 T1110.000
492,50 41 53 53 20 50 40 73 73 77 30 72 64 21 21 0d 0a,TA0006 T1110 T1110.000
493,50 41 53 53 20 31 32 33 71 77 65 0d 0a,TA0006 T1110 T1110.000
494,50 41 53 53 20 77 77 77 31 32 33 0d 0a,TA0006 T1110 T1110.000
495,50 41 53 53 20 75 73 65 72 31 0d 0a,TA0006 T1110 T1110.000
496,50 41 53 53 20 31 39 38 37 31 30 32 30 0d 0a,TA0006 T1110 T1110.000
497,50 41 53 53 20 74 65 73 74 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
498,50 41 53 53 20 61 64 6d 69 6e 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
499,50 41 53 53 20 73 74 61 72 77 61 72 73 0d 0a,TA0006 T1110 T1110.000
500,50 41 53 53 20 76 69 6f 6c 69 6e 0d 0a,TA0006 T1110 T1110.000
501,50 41 53 53 20 32 39 39 37 39 32 34 35 38 0d 0a,TA0006 T1110 T1110.000
502,50 41 53 53 20 77 68 64 73 61 72 6f 6f 74 0d 0a,TA0006 T1110 T1110.000
503,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 0d 0a,TA0006 T1110 T1110.000
504,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 31 0d 0a,TA0006 T1110 T1110.000
505,50 41 53 53 20 31 2e 31 31 31 31 31 45 2b 31 35 0d 0a,TA0006 T1110 T1110.000
506,50 41 53 53 20 71 77 65 72 74 79 31 32 33 34 35 36 0d 0a,TA0006 T1110 T1110.000
507,50 41 53 53 20 71 77 61 31 32 33 0d 0a,TA0006 T1110 T1110.000
508,50 41 53 53 20 77 77 77 2d 64 61 74 61 32 30 31 35 0d 0a,TA0006 T1110 T1110.000
509,50 41 53 53 20 70 61 73 73 0d 0a,TA0006 T1110 T1110.000
510,50 41 53 53 20 68 75 72 72 72 0d 0a,TA0006 T1110 T1110.000
511,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 21 0d 0a,TA0006 T1110 T1110.000
512,50 41 53 53 20 0d 0a,TA0006 T1110 T1110.000
513,50 41 53 53 20 66 61 6e 67 66 61 6e 67 0d 0a,TA0006 T1110 T1110.000
514,50 41 53 53 20 50 43 31 32 33 0d 0a,TA0006 T1110 T1110.000
515,50 41 53 53 20 31 39 38 36 31 30 32 38 0d 0a,TA0006 T1110 T1110.000
516,50 41 53 53 20 31 31 31 31 31 0d 0a,TA0006 T1110 T1110.000
517,50 41 53 53 20 35 32 30 31 33 31 34 0d 0a,TA0006 T1110 T1110.000
518,50 41 53 53 20 63 68 61 6e 67 65 6d 65 0d 0a,TA0006 T1110 T1110.000
519,50 41 53 53 20 64 61 74 61 0d 0a,TA0006 T1110 T1110.000
520,50 41 53 53 20 75 73 65 72 32 30 31 39 0d 0a,TA0006 T1110 T1110.000
521,50 41 53 53 20 63 68 72 6f 6d 65 40 65 78 61 6d 70 6c 65 2e 63 6f 6d 0d 0a,TA0006 T1110 T1110.000
522,50 41 53 53 20 6d 61 74 72 69 78 0d 0a,TA0006 T1110 T1110.000
523,50 41 53 53 20 64 62 32 30 31 38 0d 0a,TA0006 T1110 T1110.000
524,50 41 53 53 20 72 6f 6c 65 0d 0a,TA0006 T1110 T1110.000
525,50 41 53 53 20 64 62 21 0d 0a,TA0006 T1110 T1110.000
526,50 41 53 53 20 72 6f 6f 74 32 30 31 36 0d 0a,TA0006 T1110 T1110.000
527,50 41 53 53 20 61 62 63 31 32 33 34 35 36 0d 0a,TA0006 T1110 T1110.000
528,50 41 53 53 20 31 39 38 36 31 30 31 31 0d 0a,TA0006 T1110 T1110.000
529,50 41 53 53 20 64 61 74 61 32 30 31 37 0d 0a,TA0006 T1110 T1110.000
530,50 41 53 53 20 35 35 35 0d 0a,TA0006 T1110 T1110.000
531,50 41 53 53 20 73 61 0d 0a,TA0006 T1110 T1110.000
532,50 41 53 53 20 63 75 65 72 76 6f 0d 0a,TA0006 T1110 T1110.000
533,50 41 53 53 20 6d 61 72 79 0d 0a,TA0006 T1110 T1110.000
534,50 41 53 53 20 36 36 36 36 36 36 0d 0a,TA0006 T1110 T1110.000
535,50 41 53 53 20 31 32 33 34 35 36 37 38 39 0d 0a,TA0006 T1110 T1110.000
536,50 41 53 53 20 73 75 6d 6d 69 74 0d 0a,TA0006 T1110 T1110.000
537,50 41 53 53 20 72 6f 6f 74 21 0d 0a,TA0006 T1110 T1110.000
538,50 41 53 53 20 61 6e 6f 6e 79 6d 6f 75 73 31 32 33 0d 0a,TA0006 T1110 T1110.000
539,50 41 53 53 20 31 71 32 77 33 65 34 72 0d 0a,TA0006 T1110 T1110.000
540,50 41 53 53 20 31 31 31 31 0d 0a,TA0006 T1110 T1110.000
541,50 41 53 53 20 74 65 6d 70 0d 0a,TA0006 T1110 T1110.000
542,50 41 53 53 20 46 6f 72 77 61 72 64 0d 0a,TA0006 T1110 T1110.000
543,50 41 53 53 20 66 74 70 66 74 70 0d 0a,TA0006 T1110 T1110.000
544,50 41 53 53 20 63 69 73 63 6f 0d 0a,TA0006 T1110 T1110.000
545,50 41 53 53 20 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 61 64 6d 69 6e 69 73 74 72 61 74 6f 72 0d 0a,TA0006 T1110 T1110.000
546,50 41 53 53 20 73 79 73 74 65 6d 0d 0a,TA0006 T1110 T1110.000
547,50 41 53 53 20 77 65 62 77 65 62 0d 0a,TA0006 T1110 T1110.000
